STUDY_ID	SAMPLE_ID	TP53	EGFR	KRAS	AURKA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z002-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z055-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z021-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z000-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z057-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z061-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z016-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z032-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z023-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z015-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z043-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z028-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z005-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z010-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z047-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z020-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z052-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z018-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z056-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z009-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z004-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z058-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z033-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z036-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z026-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z042-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z011-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z019-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z013-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z001-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z022-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z059-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z007-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z050-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z037-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z027-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z062-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z030-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z044-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z048-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z017-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z003-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z051-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z041-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z054-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z045-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z031-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z049-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z060-01	NA	NA	NA	NA
luad_tcga_pan_can_atlas_2018	TCGA-17-Z014-01	NA	NA	NA	NA
